iteration,ticks
55782,9093
55783,9888
55784,10626
55785,9603
55786,9609
55787,9666
55788,9909
55789,9249
55790,9438
55791,9324
55792,9345
55793,10920
55794,9705
55795,11241
55796,10293
55797,11061
55798,10017
55799,9630
55800,9348
55801,11781
55802,10695
55803,11052
55804,11694
55805,10212
55806,9489
55807,9903
55808,9645
55809,9345
55810,9816
55811,9750
55812,10314
55813,9819
55814,10077
55815,9141
55816,10197
55817,9165
55818,9639
55819,10161
55820,10068
55821,9402
55822,9750
55823,9435
55824,9525
55825,9777
55826,9468
55827,9420
55828,9537
55829,9126
55830,9735
55831,9483
55832,9297
55833,9405
55834,10371
55835,9876
55836,9417
55837,9477
55838,9900
55839,9594
55840,10545
55841,9462
55842,9909
55843,9741
55844,9849
55845,9888
55846,9759
55847,9789
55848,9141
55849,9846
55850,9603
55851,10782
55852,10656
55853,9297
55854,9666
55855,9216
55856,9561
55857,9669
55858,9531
55859,10212
55860,9168
55861,9288
55862,9405
55863,9903
55864,10113
55865,10113
55866,9954
55867,9687
55868,9345
55869,9771
55870,9735
55871,11265
55872,9351
55873,9597
55874,10038
55875,10638
55876,10707
55877,10404
55878,10233
55879,9423
55880,9321
55881,9573
55882,9204
55883,9756
55884,13203
55885,9684
55886,9081
55887,9753
55888,9495
55889,10107
55890,10044
55891,10770
55892,9702
55893,10035
55894,9339
55895,10719
55896,10644
55897,9456
55898,9384
55899,9996
55900,9693
55901,9291
55902,9666
55903,10620
55904,9663
55905,9609
55906,9165
55907,10371
55908,9990
55909,9969
55910,9501
55911,9240
55912,9411
55913,10089
55914,9822
55915,8817
55916,9705
55917,9525
55918,9924
55919,10800
55920,9264
55921,10041
55922,9888
55923,9897
55924,10251
55925,9291
55926,9474
55927,10077
55928,9411
55929,9612
55930,9834
55931,9432
55932,10194
55933,9924
55934,9615
55935,9396
55936,9900
55937,9759
55938,9864
55939,9630
55940,9315
55941,9225
55942,9864
55943,9498
55944,9783
55945,9996
55946,9567
55947,10440
55948,9507
55949,9318
55950,9642
55951,9672
55952,9345
55953,9867
55954,9648
55955,9372
55956,10512
55957,11376
55958,10827
55959,9975
55960,10656
55961,9417
55962,9090
55963,10818
55964,9837
55965,9540
55966,10332
55967,9531
55968,9372
55969,9900
55970,10110
55971,9591
55972,9777
55973,10572
55974,9558
55975,9783
55976,9738
55977,9699
55978,9108
55979,9105
55980,9519
55981,9549
55982,9117
55983,9891
55984,9900
55985,9411
55986,9456
55987,9696
55988,9834
55989,9948
55990,9468
55991,9693
55992,9543
55993,10419
55994,9822
55995,10275
55996,9927
55997,10176
55998,10533
55999,9561
56000,9336
56001,10572
56002,9273
56003,9246
56004,9624
56005,10206
56006,10557
56007,9825
56008,10401
56009,9723
56010,9462
56011,9828
56012,9420
56013,9879
56014,10434
56015,9753
56016,9615
56017,10317
56018,10218
56019,9531
56020,9465
56021,9855
56022,9495
56023,9507
56024,9837
56025,9897
56026,9177
56027,9222
56028,10110
56029,9861
56030,10128
56031,9795
56032,9621
56033,9432
56034,9186
56035,9741
56036,9489
56037,10542
56038,10593
56039,10443
56040,10038
56041,9696
56042,9603
56043,9537
56044,9306
56045,9471
56046,10266
56047,9048
56048,9006
56049,9768
56050,9384
56051,10149
56052,9768
56053,9783
56054,10719
56055,9864
56056,9675
56057,10290
56058,10689
56059,9426
56060,9405
56061,9846
56062,9852
56063,9474
56064,9297
56065,9846
56066,9633
56067,9426
56068,9471
56069,9576
56070,9672
56071,9375
56072,10572
56073,9447
56074,9660
56075,9426
56076,10209
56077,9669
56078,9930
56079,9381
56080,9666
56081,9696
56082,10527
56083,10842
56084,10560
56085,9777
56086,9816
56087,9216
56088,9777
56089,13881
56090,9909
56091,9210
56092,9780
56093,9366
56094,9396
56095,9666
56096,9303
56097,10107
56098,9618
56099,9498
56100,9537
56101,9741
56102,9735
56103,9573
56104,10605
56105,10173
56106,10056
56107,9717
56108,10350
56109,9660
56110,9828
56111,9447
56112,9507
56113,9999
56114,9582
56115,10233
56116,9207
56117,11268
56118,10179
56119,10344
56120,10431
56121,10461
56122,9432
56123,9552
56124,10023
56125,10653
56126,9981
56127,9345
56128,9915
56129,9129
56130,9528
56131,9369
56132,10599
56133,10248
56134,9681
56135,10683
56136,9438
56137,9588
56138,9795
56139,9798
56140,10035
56141,9153
56142,9660
56143,9177
56144,9243
56145,9552
56146,9780
56147,9240
56148,9492
56149,9693
56150,9957
56151,9750
56152,9291
56153,10146
56154,9684
56155,9579
56156,10191
56157,9330
56158,9723
56159,9369
56160,9816
56161,10014
56162,9219
56163,9762
56164,9105
56165,9543
56166,10329
56167,9573
56168,10029
56169,10458
56170,9048
56171,9870
56172,10113
56173,9264
56174,9993
56175,9627
56176,9420
56177,9696
56178,10671
56179,9570
56180,10740
56181,10497
56182,9294
56183,9537
56184,9354
56185,9774
56186,10896
56187,9462
56188,9381
56189,9708
56190,9351
56191,9210
56192,9453
56193,9363
56194,10122
56195,9456
56196,9597
56197,9990
56198,11220
56199,10467
56200,10629
56201,11040
56202,10167
56203,10437
56204,9438
56205,9927
56206,9972
56207,9723
56208,9342
56209,9726
56210,9960
56211,9462
56212,9156
56213,9660
56214,9189
56215,10155
56216,9414
56217,10218
56218,9897
56219,9447
56220,10137
56221,10302
56222,9810
56223,10737
56224,9531
56225,10818
56226,9489
56227,9432
56228,9726
56229,9546
56230,9501
56231,10458
56232,9345
56233,9618
56234,9339
56235,9813
56236,9972
56237,9231
56238,10548
56239,9540
56240,10323
56241,9627
56242,9645
56243,10185
56244,9369
56245,9618
56246,9969
56247,9711
56248,9411
56249,9498
56250,9993
56251,9501
56252,9720
56253,8964
56254,10098
56255,9741
56256,9330
56257,10449
56258,9567
56259,9825
56260,10083
56261,9831
56262,10794
56263,9438
56264,9177
56265,9342
56266,9660
56267,9618
56268,8709
56269,9774
56270,10515
56271,10281
56272,9522
56273,9615
56274,9855
56275,10125
56276,9552
56277,9279
56278,9885
56279,10536
56280,10938
56281,10281
56282,9702
56283,9768
56284,9783
56285,9696
56286,10290
56287,9708
56288,9642
56289,9210
56290,9912
56291,9027
56292,9612
56293,9420
56294,9471
56295,8937
56296,10041
56297,9072
56298,9876
56299,9384
56300,10284
56301,9438
56302,10119
56303,9810
56304,9993
56305,9927
56306,9780
56307,9408
56308,9756
56309,9609
56310,9456
56311,9405
56312,10878
56313,10824
56314,10641
56315,10659
56316,9696
56317,10275
56318,9264
56319,10596
56320,9258
56321,10083
56322,10464
56323,9639
56324,9741
56325,9246
56326,9516
56327,9660
56328,9846
56329,9396
56330,9810
56331,10968
56332,10158
56333,10026
56334,10416
56335,10032
56336,9585
56337,9762
56338,9441
56339,9495
56340,9807
56341,9930
56342,9528
56343,9933
56344,9396
56345,9606
56346,9768
56347,9507
56348,9615
56349,10227
56350,10152
56351,9879
56352,9633
56353,9588
56354,9960
56355,9291
56356,9420
56357,9228
56358,10254
56359,9744
56360,10635
56361,11466
56362,11082
56363,9264
56364,10938
56365,10620
56366,9879
56367,9966
56368,9711
56369,9930
56370,10347
56371,9948
56372,9456
56373,9471
56374,9639
56375,9447
56376,9561
56377,9672
56378,10068
56379,9111
56380,9474
56381,9609
56382,10374
56383,10392
56384,9420
56385,10044
56386,9507
56387,9630
56388,10056
56389,9792
56390,9579
56391,9447
56392,8967
56393,9546
56394,9408
56395,9507
56396,9936
56397,10566
56398,9744
56399,9771
56400,9249
56401,9489
56402,10029
56403,9747
56404,10593
56405,9105
56406,9627
56407,10863
56408,9534
56409,9363
56410,9711
56411,9651
56412,9615
56413,10071
56414,9642
56415,9879
56416,8532
56417,9933
56418,10974
56419,10047
56420,9543
56421,10158
56422,9381
56423,9525
56424,9717
56425,9288
56426,9399
56427,10269
56428,10425
56429,9279
56430,9828
56431,9660
56432,9534
56433,10515
56434,9714
56435,10020
56436,10542
56437,9168
56438,10284
56439,9570
56440,9999
56441,10590
56442,10494
56443,10617
56444,10215
56445,10959
56446,9786
56447,9534
56448,10377
56449,9684
56450,10341
56451,9459
56452,9273
56453,9321
56454,9450
56455,10389
56456,9666
56457,9084
56458,9729
56459,10107
56460,10350
56461,10269
56462,10356
56463,9807
56464,10461
56465,10068
56466,9825
56467,8985
56468,9648
56469,9360
56470,9618
56471,8478
56472,9633
56473,9870
56474,9615
56475,9669
56476,9708
56477,10209
56478,10161
56479,10440
56480,9792
56481,10737
56482,9435
56483,9450
56484,10257
56485,9822
56486,9246
56487,9798
56488,10398
56489,9378
56490,9855
56491,9420
56492,9927
56493,9345
56494,9501
56495,9423
56496,9681
56497,9378
56498,9330
56499,9369
56500,9504
56501,9615
56502,9543
56503,9504
56504,10680
56505,10332
56506,10212
56507,9423
56508,9369
56509,9810
56510,9471
56511,9153
56512,10197
56513,10413
56514,9762
56515,9471
56516,9798
56517,10365
56518,9441
56519,9921
56520,9885
56521,10554
56522,11721
56523,10383
56524,11331
56525,9501
56526,9456
56527,9690
56528,9876
56529,9198
56530,10995
56531,9519
56532,10338
56533,9102
56534,9711
56535,9681
56536,9402
56537,10230
56538,10440
56539,9528
56540,10242
56541,9936
56542,9852
56543,9987
56544,9312
56545,10233
56546,9984
56547,10413
56548,9234
56549,8922
56550,9366
56551,9579
56552,9471
56553,9681
56554,9750
56555,9336
56556,9603
56557,9960
56558,9444
56559,9915
56560,10116
56561,10113
56562,10806
56563,10152
56564,9606
56565,10158
56566,10089
56567,9666
56568,9537
56569,9531
56570,10149
56571,9537
56572,9774
56573,9390
56574,9525
56575,9390
56576,9570
56577,10005
56578,9513
56579,9780
56580,9297
56581,9588
56582,9606
56583,9852
56584,9753
56585,9561
56586,9786
56587,9189
56588,9600
56589,10221
56590,9639
56591,9282
56592,9909
56593,9987
56594,9042
56595,9510
56596,9777
56597,9429
56598,9411
56599,9477
56600,9345
56601,10143
56602,10701
56603,11034
56604,10536
56605,9669
56606,9732
56607,10569
56608,10869
56609,9228
56610,9078
56611,10005
56612,9528
56613,9363
56614,9258
56615,9540
56616,8757
56617,10131
56618,9690
56619,9615
56620,9426
56621,10110
56622,9864
56623,10158
56624,10161
56625,10269
56626,9606
56627,9630
56628,9528
56629,9621
56630,9276
56631,9411
56632,10497
56633,9660
56634,10023
56635,10299
56636,9726
56637,10065
56638,9588
56639,9555
56640,9969
56641,9648
56642,9372
56643,9666
56644,10746
56645,9942
56646,10023
56647,9171
56648,9945
56649,9081
56650,10158
56651,9483
56652,9672
56653,9939
56654,8946
56655,9879
56656,9714
56657,10674
56658,10014
56659,9921
56660,9582
56661,9771
56662,9606
56663,9636
56664,9846
56665,9459
56666,9453
56667,9501
56668,10518
56669,9453
56670,9828
56671,9003
56672,9480
56673,9189
56674,10605
56675,9552
56676,9417
56677,9144
56678,9561
56679,9318
56680,9735
56681,9684
56682,9741
56683,10509
56684,10503
56685,11316
56686,10782
56687,9675
56688,9504
56689,9897
56690,10038
56691,10248
56692,10659
56693,9591
56694,9279
56695,10473
56696,9759
56697,9822
56698,9357
56699,9483
56700,9882
56701,9246
56702,9738
56703,10425
56704,11025
56705,10650
56706,9369
56707,9297
56708,9834
56709,9684
56710,9354
56711,9393
56712,9537
56713,9267
56714,9945
56715,9354
56716,9033
56717,10446
56718,9519
56719,10392
56720,10374
56721,10266
56722,10008
56723,10155
56724,9630
56725,9909
56726,9951
56727,10914
56728,9891
56729,9960
56730,9921
56731,9228
56732,9825
56733,9855
56734,10770
56735,9555
56736,10017
56737,10092
56738,10368
56739,10110
56740,9501
56741,9651
56742,9705
56743,9879
56744,9711
56745,9540
56746,9351
56747,9426
56748,9684
56749,9369
56750,9333
56751,9357
56752,9489
56753,10419
56754,9615
56755,9279
56756,9780
56757,9534
56758,9651
56759,10266
56760,10416
56761,9510
56762,10044
56763,10146
56764,10443
56765,10722
56766,10014
56767,10011
56768,10626
56769,9591
56770,9651
56771,9510
56772,9885
56773,9717
56774,9891
56775,10164
56776,9423
56777,9510
56778,9543
56779,9840
56780,9861
56781,9348
56782,10308
56783,9273
56784,9603
56785,10074
56786,10419
56787,9549
56788,9762
56789,9528
56790,9627
56791,10440
56792,10251
56793,9489
56794,9870
56795,10302
56796,9822
56797,9219
56798,9525
56799,10134
56800,9579
56801,9741
56802,9624
56803,9441
56804,9813
56805,9630
56806,9384
56807,9753
56808,9318
56809,9312
56810,9684
56811,10641
56812,9801
56813,9558
56814,9672
56815,10305
56816,9420
56817,9117
56818,10725
56819,9927
56820,9411
56821,9933
56822,10866
56823,10257
56824,9450
56825,10620
56826,10005
56827,10185
56828,10122
56829,9594
56830,9711
56831,9543
56832,9729
56833,9210
56834,9441
56835,10080
56836,9873
56837,9831
56838,9765
56839,10005
56840,9282
56841,9702
56842,10554
56843,10302
56844,10668
56845,10425
56846,10074
56847,10488
56848,9642
56849,9564
56850,9357
56851,9960
56852,9534
56853,9735
56854,9384
56855,10158
56856,9948
56857,9711
56858,9300
56859,9939
56860,10062
56861,9639
56862,9072
56863,9591
56864,9594
56865,9621
56866,9894
56867,10161
56868,9462
56869,9618
56870,9219
56871,9414
56872,9720
56873,9651
56874,9954
56875,9930
56876,9843
56877,9552
56878,9375
56879,9225
56880,8718
56881,10566
56882,10158
56883,9477
56884,9348
56885,10050
56886,9585
56887,10470
56888,10968
56889,11025
56890,9627
56891,10032
56892,9918
56893,9687
56894,9507
56895,9441
56896,9330
56897,9543
56898,9522
56899,9546
56900,9960
56901,10722
56902,9570
56903,9924
56904,9573
56905,9510
56906,9684
56907,9486
56908,9354
56909,9414
56910,10362
56911,9525
56912,10002
56913,10020
56914,9510
56915,9843
56916,9753
56917,8991
56918,9927
56919,9615
56920,9420
56921,9924
56922,9333
56923,10038
56924,9573
56925,10479
56926,11145
56927,10395
56928,9903
56929,9297
56930,9201
56931,9441
56932,9957
56933,9876
56934,9336
56935,9861
56936,9498
56937,9828
56938,9981
56939,9843
56940,9657
56941,9942
56942,9699
56943,9447
56944,10005
56945,9855
56946,9975
56947,9522
56948,10248
56949,10005
56950,9402
56951,9816
56952,9249
56953,9672
56954,9519
56955,9390
56956,9723
56957,9798
56958,9933
56959,9732
56960,9975
56961,9555
56962,9612
56963,10530
56964,10392
56965,10740
56966,9264
56967,9978
56968,9645
56969,10086
56970,9525
56971,9735
56972,9090
56973,10251
56974,9162
56975,9705
56976,9399
56977,10893
56978,9324
56979,9837
56980,9618
56981,10308
56982,9495
56983,9576
56984,9642
56985,10083
56986,9216
56987,10647
56988,9255
56989,9603
56990,9774
56991,9600
56992,9393
56993,10191
56994,9363
56995,9648
56996,9249
56997,9486
56998,10557
56999,9867
57000,9363
57001,9588
57002,9726
57003,10335
57004,9972
57005,9522
57006,10749
57007,10320
57008,10503
57009,9876
57010,10215
57011,9522
57012,9855
57013,10095
57014,10251
57015,9558
57016,9423
57017,9564
57018,9567
57019,9378
57020,9300
57021,9588
57022,10032
57023,9366
57024,9534
57025,10299
57026,9558
57027,9504
57028,9552
57029,9429
57030,9372
57031,9090
57032,9390
57033,9846
57034,9906
57035,9276
57036,10389
57037,10092
57038,10173
57039,9309
57040,9765
57041,9540
57042,9852
57043,10419
57044,9720
57045,9540
57046,9666
57047,9588
57048,9738
57049,9720
57050,9600
57051,9384
57052,10191
57053,10077
57054,9432
57055,9528
57056,9348
57057,10191
57058,9729
57059,10413
57060,8946
57061,8727
57062,9612
57063,10065
57064,10221
57065,9396
57066,10524
57067,9696
57068,10005
57069,9621
57070,9381
57071,10014
57072,9762
57073,9498
57074,9633
57075,9198
57076,9174
57077,9579
57078,9420
57079,10272
57080,9261
57081,10398
57082,10152
57083,10359
57084,9852
57085,9717
57086,10050
57087,10770
57088,11100
57089,11826
57090,10047
57091,9390
57092,9792
57093,9798
57094,9507
57095,10617
57096,10236
57097,9954
57098,9732
57099,9942
57100,9822
57101,10215
57102,9543
57103,9375
57104,9303
57105,9225
57106,9252
57107,9522
57108,10002
57109,10029
57110,9663
57111,9735
57112,9939
57113,10758
57114,10179
57115,9966
57116,9687
57117,9483
57118,10581
57119,9558
57120,9732
57121,9750
57122,10401
57123,9381
57124,10224
57125,10413
57126,9594
57127,9561
57128,9879
57129,10620
57130,10047
57131,9816
57132,9501
57133,9720
57134,9921
57135,9435
57136,9432
57137,9564
57138,9309
57139,9666
57140,9660
57141,9375
57142,10215
57143,9756
57144,9555
57145,9453
57146,9420
57147,9216
57148,9390
57149,10461
57150,10710
57151,9963
57152,9777
57153,9804
57154,9240
57155,10581
57156,9552
57157,8769
57158,10032
57159,9642
57160,9855
57161,9048
57162,10248
57163,9555
57164,9738
57165,9636
57166,10581
57167,9480
57168,10911
57169,11091
57170,10332
57171,10827
57172,10017
57173,9669
57174,10401
57175,10266
57176,9990
57177,10011
57178,9570
57179,9537
57180,9354
57181,9822
57182,9633
57183,10176
57184,9252
57185,9657
57186,9795
57187,10293
57188,9252
57189,9936
57190,9519
57191,10116
57192,9831
57193,9663
57194,9615
57195,9915
57196,11274
57197,9672
57198,9756
57199,10041
57200,10917
57201,9393
57202,9354
57203,9627
57204,9621
57205,10083
57206,10149
57207,9756
57208,9696
57209,9357
57210,9144
57211,9399
57212,9834
57213,9465
57214,9147
57215,9672
57216,10584
57217,9720
57218,9276
57219,10659
57220,9960
57221,9219
57222,9447
57223,10095
57224,9648
57225,10077
57226,9621
57227,9135
57228,9372
57229,9273
57230,9654
57231,10098
57232,9879
57233,9327
57234,10077
57235,10350
57236,9609
57237,9345
57238,9381
57239,9168
57240,10284
57241,8679
57242,9486
57243,10479
57244,9930
57245,9849
57246,9564
57247,9540
57248,9504
57249,10917
57250,11013
57251,11577
57252,10176
57253,9936
57254,10341
57255,9843
57256,10131
57257,10041
57258,9414
57259,9396
57260,9738
57261,9450
57262,9555
57263,10662
57264,9510
57265,9921
57266,9993
57267,9612
57268,9642
57269,9501
57270,9732
57271,10296
57272,9684
57273,9873
57274,9600
57275,10032
57276,9324
57277,9462
57278,9462
57279,10272
57280,9660
57281,9582
57282,8814
57283,10092
57284,9246
57285,9378
57286,9591
57287,9753
57288,9465
57289,9309
57290,9624
57291,9786
57292,10251
57293,9096
57294,8967
57295,9747
57296,9633
57297,9471
57298,9879
57299,9432
57300,8964
57301,10290
57302,9129
57303,10230
57304,9885
57305,9561
57306,10452
57307,10479
57308,10053
57309,9465
57310,9855
57311,10812
57312,9117
57313,9432
57314,9450
57315,9429
57316,8598
57317,9279
57318,9732
57319,9501
57320,9171
57321,9348
57322,10086
57323,9789
57324,8964
57325,9366
57326,10680
57327,9162
57328,10266
57329,9603
57330,10371
57331,10338
57332,10245
57333,10623
57334,10698
57335,9381
57336,9960
57337,10230
57338,10797
57339,11370
57340,10545
57341,9999
57342,9759
57343,9897
57344,10131
57345,9675
57346,9441
57347,9459
57348,9501
57349,9168
57350,9759
57351,10911
57352,9846
57353,11256
57354,9894
57355,9171
57356,9612
57357,9798
57358,9285
57359,9609
57360,9597
57361,9114
57362,10296
57363,9555
57364,9564
57365,9387
57366,9894
57367,9726
57368,9465
57369,9990
57370,9525
57371,9702
57372,10167
57373,9759
57374,10128
57375,9507
57376,9528
57377,9870
57378,9864
57379,9366
57380,9708
57381,9780
57382,9603
57383,10221
57384,9936
57385,9336
57386,9897
57387,9891
57388,9276
57389,9369
57390,10221
57391,9345
57392,10314
57393,9537
57394,13632
57395,9318
57396,10221
57397,9681
57398,9426
57399,9540
57400,9999
57401,9318
57402,11256
57403,9681
57404,10185
57405,9237
57406,9864
57407,10407
57408,10320
57409,31206
57410,10170
57411,10977
57412,10809
57413,10908
57414,10173
57415,9969
57416,9228
57417,9642
57418,10152
57419,9195
57420,10062
57421,10110
57422,9867
57423,9801
57424,9612
57425,9411
57426,9651
57427,9984
